http://lib.mlm.ru/japanese/

#   Title
1 第一課
第六十一課 返事
A: 手紙を確かに夕べ受け取りました。ありがとうございました。
A: 電話で速達で送ってくれたと言っていたので、毎日ポストを見に行って、楽しみにしていました。
A: ところが電話をもらってから十日後にやっと着きました。
A: おかしいと思って、封筒をよく見たら、住所が半分しか書いてありませんでした。
A: 東京都、北区、西ヶ原まではちゃんと書いてありましたが、その後番地が抜けていました。
A: しかも、それでも着いたのですから、私も有名なのですね。
A: 日本の郵便配達はサービスがいいのですね。
A: わざわざ時間をかけて捜してくれたのですから。
A: この次は、急ぎの手紙には、速達で送るよりも、住所を正確に書いて下さいね。

第六十に課 銭湯
A: 今私が下宿しているところはお風呂もシャワーもありません。
B: 不便でしょう。
A: ええ、でもすぐ近くに銭湯がありますから、毎晩行きます。
A: その銭湯は立派で、湯槽は深く、ひろびろとしています。
A: 六時ごろ行くと満員ですが、夜の十時すぎはすいていて、
A: その広い湯槽に浸かっていると、いい気持になります。
A: それに便利な設備がいろいろあります。
A: たとえば、お風呂に入っている間に、玄関のところに置いてある洗濯機で洗濯ができます。
B: でも銭湯とは、男女別々に入るにしても、知らない人の前で裸になる所です。
B: 私だったら、はずかしいですね。
A: でも私は全然平気です。眼鏡を取りますから、回りの人が気になりません。

第六十四課 雑誌
A: あなたの英語の勉強はいかがですか。
B: ええ、大分進みました。
A: どこで習っているのですか。
B: 個人レッスンの先生についています。やっと少し読めるようになりました。
A: それじゃもう直シェークスピアでも読めるようになるでしょう。
B: シェークスピアですか。僕には全然興味がありません。
B: 英語を習っているのは仕事関係の記事を読むためです。
B: 工業関係の雑誌を読みたいのです。
A: へえ、まじめなんですね。
B: 父は農業関係の仕事をしているので、その方面の雑誌も読めるようになりたいのです。
A: 今は全部わからなくてもどんどん読んでみることですね。
A: あ、何か英語の雑誌を手に持っていますね。
A: 何ですか。見せて下さい。あれ、ロックの雑誌だ。

第六十五課 カメラを選ぶ
A: 新婚旅行に行く前にカメラを一つ買いたいのです。
B: 新宿に何軒も安いお店がありますよ。
A: 一緒に来てくれますか。
B: いいですよ。一日の午後いかがですか。
A: はい、結構です。よろしくお願いします。
(カメラ屋で)
A: 小型の簡単なカメラをいくつか見せて下さい。
C: そこにモデルが全部出ていますから、どうぞ手に取って御覧下さい。
B: たくさんありますね。値段もついていますよ。
A: あんまりあるので、どれにしたらいいかわかりません。
C: 全自動がいいですか。どのメーカーにしますか。予算はどのぐらいですか。
C: 今はボディ－の色はいろいろあります。どんな色がいいですか。
A: むずかしいなあ。旅行用ですから、小さくて、軽くて、僕の鞄と同じ色のこのカメラにしましょう。
B: いいんですか。そんな選び方をして...

第六十六課 家を建てる
A: 石井《いしい》夫妻は家を建てることについて話しあっています。
B: コンクリートで建てましょう。その方が地震が来ても、安全でしょう。
C: でもおれは純日本風の家の方がいいな。四季を楽しめるからなあ。
C: おれももう直定年になるから、庭で盆栽でもやろうかな。
B: コンクリートの家でも盆栽はできますよ。
C: 庭を広くするか、建物を広くするかによるな。
C: 部屋数はいくつにしましょうか。
B: まず、応接間、それに食堂も大きく取りましょう。
B: 私達の寝室と博之《ひろゆき》と江利子《えりこ》さんの部屋を考えて、お風呂場は日本式にして、台所はモダンにしましょう。
B: 孫達にも部屋を一つずつ準備しましょう。
C: おれの庭はどうなるんだ。
B: あら、もう場所がないわ。

第六十七課 富士山
A: 富士山って本当にあるのですか。
B: ええ、もちろんです。なぜですか。
A: 写真や絵ではくさるほど見ましたが、実物は見たことがありません。
A: 飛行機で東京へ来る時、見えることもあるそうですが、私は一遍も見たことがありません。
A: 去年の夏、伊豆《いず》半島まで出掛けました。
A: そして山の上でこの方向に富士山があると聞きましたが、雲しか見えませんでした。
A: 知人の家族の方のお葬式で富士霊園へも行きました,が...
B: あ、文学者の墓があることで有名な墓地ですよね。
A: 名前が富士霊園ですから、今度こそは富士山を見ることができるかと思いましたが、やっぱりだめでした。
B: あなたが日本に来るのは夏でしょう。だから見ることができないのです。
B: この次は十一月ごろいらっしゃい。そうすれば、どこからでもよく見えますよ。
A: でも十一月には休みを取ることができません。だから私は一生富士山を見ることができないでしょう。

第六十八課 皇室
A: 山手《やまのて》線の代々木《よよぎ》駅と原宿《はらじゅく》駅の間にある駅には止まることがありませんね。
B: あれは特別な駅です。
A: いつ通ってもだれもいません。今でも使っているのですか。
B: もちろんです。でも特別な場合だけです。
B: あれは天皇陛下がお使いになる駅なのです。
A: 天皇陛下が汽車にお乗りになることがあるのですか。
B: そうですよ。よくお乗りになります。
B: 天皇陛下のお住まいである皇居はあの駅の近くの千代田《ちよだ》区にあります。
B: でもそれは特別列車で、普通の人は乗ることができません。
B: 天皇陛下も皇后陛下も夏はよく那須《なす》までいらっしゃいます。
A: 両陛下に国民がお目にかかれる時がありますか。
B: お正月と陛下のお誕生日にはお姿をお見せになりますので、国民は皇居にごあいさつに行くことができます。
B: 宮中参賀といいます。
B: 皇居は東京の真中にあって、江戸時代の将軍のお城でした。
B: その回りはひろびろとした公園になっていて、日曜日の朝など、そこにジョギングをしに来る人がたくさんいます。

第六十九課 お見合い（１）
A: 甥の勝明は日本経済新聞の記者をしていますが、だれかいい人がないでしょうかね。
B: 甥御さんはおいくつですか。
A: 今年二十八歳で、来年の秋ブラジルに転勤することになりましたが、その前に結婚させたいのです。
B: どんな方がいいのですか。
A: そうですね。やっぱり大学は卒業していて、でも働いたことがなくて、
A: 向こうでは、接待が多いですから、お料理が上手で、社交性がある人が理想ですね。
B: なかなかむずかしい条件ですね。あ、ちょっと待って下さい。
B: そう言えば、一週間ほど前に家内が友人の国会議員のお嬢さんの写真を見せてくれました。
A: あ、それはいい話ですね。
B: 今晩さっそく家内と話してみます。後ほど連絡いたします。
（続く）

第七十一課 お見合い（２）
A: とても感じのいい方ね。きれいで、はきはきしていて、社交的なところがいいわね。
B: 趣味も合うそうじゃない？
C: 勝明《かつあき》と同じようにスポーツや旅行、音楽が好きだと言っていたし、
C: それに語学もよくできるそうだし、ブラジルへ行ってもきっとポルトガル語をはやく覚えるでしょう。
A: 向こうのお父さんもお母さんも感じがいい方達だし、
A: 彼女もお父さんが五六年前にアメリカに二年いた時、
A: 一緒に外国生活をしたから、ブラジルでも大丈夫よ。
B: 背もお兄さんよりちょっと小さくて、お似合いよ。
A: 勝明さんどう思いますか。
C: うんうん。悪くないけれど、少し気になる事がある。
A: あら、なあに？
C: お見合いの写真では振り袖を着ていたからわからなかったけれど、足が太いのが気になるなあ。
A: 他が皆いいのだから、そのぐらいは我慢しなさい。

第七十二課 スキー
A: ウィークエンドは楽しかった？
B: ひどい目にあった。もう二度とあいつとはスキーに行かない。
A: あら、どうしたの。
B: いつもスキーが上手だと自慢している谷沢《たにざわ》君を知っているだろう。
B: リフトで山の上まで行って、きれいな雪景色《ゆきげしき》を見たところまではよかったのだけれど、
B: 皆が降りたのに、あいつだけ降りてこないんだ。
B: 二十分近くふもとで待ったけれど、来ないから心配して、
B: わざわざ又上まで見に行ったら、こわくて降りられないとべそをかいていた。
A: それでどうしたの。
B: だから子供にスキーを教えてやるように、あいつの前をゆっくりと道を作ってやりながら降りていったんだ。
B: でも上手にカーブを曲がれないから、スピードが出て、すぐ転ぶ。
B: その上一人で起き上がれないから、そのたんびに起こしてやり、半日かかって、やっと一つの山から降りられた。
B: その後はくたびれて山小屋から雪が降っているのを見ていただけなんだ。
A: あらあら、せっかくのウィークエンドがだいなしだったわね。

第七十三課 静かな晩
A: ただいま。
B: あっ、お父さん、お帰りなさい。今日は早かったのね。
B: 夕食の支度がまだできてないから、お風呂にでも入って、疲れを落としていて下さい。
A: うん。
B: あなた、食事ができましたよ。いつでも食べられますよ。
B: おかん一つつけましょうか。
A: うん、いいな。お前も一杯どうだ。
B: あたしはお茶の方がいいから、お湯を沸かしてきます。
A: ああ、今晩は久し振りに早く寝られるな。
B: そうですよ。たまには睡眠を十分取っていただかないと体がもちませんよ。
C: こんばんは。自動車があったので、いらっしゃると思って...
B: ああ、せっかく今晩は早く寝られると思っていたのに...
A: あいつが先月行ったヨーロッパ旅行の話を始めると、夜中の一時までかかってしまうからなあ。
A: 前からおしゃべりだったのに、あの旅行に行ってからますますおしゃべりになって帰ってきたからなあ。
B: さあ、ようこそいらっしゃいました。ちょうどお噂をしていたところです...どうぞ、どうぞ...

第七十四課 思い違い
A: 十二月、三十一日、五時、ミネさんはシャンペンを持って一帳羅《いっちょうら》の背広を着て、藤村さんのドアのベルを鳴らす。
B: あ、来てくれてちょうどよかった。たすかったわ。いいの？そんなすてきな洋服を着て...
B: それにおみやげにシャンペンまで。B: 冷蔵庫に入れて冷やしておきましょう。
(夜の八時。)
A: 午後の五時から始めた大掃除がまだ終わらない。ミネさんが心配そうに：
C: いつお料理を作りはじめますか。
B: お節料理はもうできているから、後二時間我慢すれば、家中がきれいになって、
B: お正月を迎える準備が整うわ。
C: お正月の準備って大掃除のことですか。
C: 他のお客さんはいつ来るんですか。
B: お客さん？今晩は、だれも来ないわよ。
B: お掃除が終わったら、年越蕎麦を食べて、
B: 明日の朝、日の出を拝みに行って、
B: それから年始のあいさつ回りをするのよ。
C: え、今晩何もしないんですか。
B: ああ、ごめんなさいね。忘れていたわ。
B: フランスでは、大晦日《おおみそか》に皆でレヴェイヨンをするんだったわね。
B: すっかりフランスの習慣を忘れていたわ。
B: それではシャンペンでも二人で飲みましょうか。
B: 今日は本当にご苦労様。カンパイ。

第七十五課 キャンプ
A: ここは景色がいいから、ここでテントを張ろうか。ああ、疲れたなあ。
A: 空気が澄んでいて、気持がいいな。
A: 君がテントを張っている間に、僕は晩飯の準備をしよう。
A: この場所でテントを張ると頭が北枕になるよ。
B: それじゃだめなのかい。
A: 日本では死人を北枕に寝かせる。
A: つまり,北の方へ頭を向ける。
A: だから日本人は北の方向に頭を向けることを嫌うんだ。
B: 頭が南の方に来るようにすればいいのだろう。
B: でもそうすると、ここは斜面だから、足の方が高くなるよ。
B: 料理の方はどうだい？うまく行ってる？
A: 実はおしょうゆを忘れたから、味がよくないかもしれない。
A: それにマッチが見当たらないんだ。
B: え、おしょうゆもマッチもないのか。
B: ここまで来る途中に民宿が一つあっただろう。
B: 今夜はそこへ行った方がいいかもしれないね。
A: うん。そうしよう。

第七十六課 お金があれば
A: ああ、お金があれば、こんな隙間だらけの寒い家に住まないで、
A: コンクリート建てで、セントラル・ヒーティングのある家に住みたいなあ。
A: もしお金があれば、山中湖《やまなこ》のそばに別荘を一軒建てて夏の二ヶ月避暑に行けば、いい原稿が書けるだろうな。
B: ああ。あたしはお金があれば、ミンクのコートと鰐のハンド・バッグと大きなダイヤモンドの指輪がほしいわ。
A: お金があれば、皆買ってやるよ。
A: おれは光琳の絵が一枚ほしいな。
A: それに、世界一周もしたくないか。
A: 世界中の首都をすべて見物しようよ。
B: 全世界の首都に行くつもり？数年はかかるわよ。
A: 世界一周は大変だからやっぱりやめよう。
A: それよりタヒチに行ってきれいな娘さん達と海岸で踊ったり泳いだりしたいな。
B: そんな夢を見る時間があったら、書けないと言っている原稿を書きなさい。
B: お金があれば、借金を返すことが先決でしょう。

第七十八課 お正月の挨拶
A: 新年あけましておめでとうございます。
B: あけましておめでとうございます。
B: 昨年中は色々とお世話になり、ありがとうございました。
B: 本年もよろしくお願いいたします。
A: いや、こちらこそ、すっかりお世話になりました。
A: 今年もどうぞよろしく。
A: あ、智恵子ちゃんは着物が似合って、かわいいね。
B: 正君もちゃんとお辞儀して...
B: おじさんは今年外国へいらっしゃるのよ。
A: 政府の留学生として、ドイツへ科学の研究に二年ほど行きます。
A: 向こうでは学生生活をすることになると思います。
C: ドイツですか。私はオーストリアのウィーンに音楽の勉強に一年ほど行ったことがあります。
C: ドイツとオーストリアは似ているんでしょうね。なつかしいわ。
C: 思い出すわ。あの頃のオーストリアでの生活。
C: あちらにいらしたら、時々手紙を下さいね。
A: なるべく書くようにしますが、最初はいそがしいから、そんなに書けないと思います。
C: 出発の日には兄とお見送りに行きますね。

第七十九課 新宿駅
A: ごめんなさい。
B: 遅かったですね。約束より三十分遅れていますよ。
A: すみません。新宿駅でひどい目にあったのです。
B: どうしたんですか。
A: もう新宿駅はこりごりです。あれは駅じゃなくて、迷路です。
A: ホームから地下の通路まで降りた後、どっちへ行ったらいいのかわからなくなってしまいました。
A: 右の方にも左の方にも同じように人が大勢歩いて行くので、まず左へ行ってみました。
A: 改札口で切符を渡した後、エスカレーターが見えたので、上が出口かと思いました。
A: ところが、それはデパートへ入る入口でした。
A: やっとのおもいで、新宿駅の地下の通路へ戻って、又切符を買って、右へ行きました。
A: 今度はやっと外へ出ることができましたが、東口じゃなくて、
A: 西口だったので、どこがどこだかわからなくて、タクシーでここまで来ました。
B: そうですか。新宿駅は簡単ですよ。
B: 乗り換る場合には、電車と同じ色の表示板がありますし、
B: 「出口」「入口」もちゃんと書いてありますから、気を付けて見れば、すぐわかるはずです。
A: そうですか。でも私みたいに色盲の人はどうしたらいいんです？

第八十課 学生の部屋
A: 今週の金曜日におふくろが田舎から出てくるので、少し部屋を片付けなければいけないんだ。
B: どうやってこの部屋を片付けるつもり？
B: 蒲団はいつから畳んでないの。
B: 机の上にたくさんの物が乗っているんじゃない？
B: 蒲団と机で部屋が一杯で、畳なんか見えないじゃない？
B: この中でどうやって勉強してるの。
B: ワイシャツの上に野菜が置いてあって、
B: 下着の横に砂糖が置いてあって...
B: きたないナイフやフォークや箸が机の下におっこちているわよ。
B: 時計がせっけんの上に置いてあるわ。
B: このせっけん随分ひからびているけど、使うことあるの。
A: そりゃたまにはあるさ。
A: 僕は大学とアルバイトで夜帰ってくると、くたくたで、
A: 部屋なんか片付ける余裕なんてないよ。
B: あなたこの前片付けたのはいつなの。
A: この前おふくろが上京した時だから、六ヶ月前だよ。
B: それにしても、ちょっとひどいじゃない？お母さんびっくりしちゃうわよ。
A: 片付け手伝ってくれないか。たのむよ。

第八十一課 風邪
A: 元気がなさそうですね。
B: ええ、風邪をひきました。
A: 熱もあるようですね。
B: ええ、今朝三十九度以上ありました。
A: 薬を飲むか医者に見せた方がいいですよ。
B: 医者も薬も嫌いです。
A: じゃあ、どうやって直すのですか。
B: 私は病気になると、一切化学薬品や抗生物質を使わないで、鍼や指圧や漢方薬で直します。
B: 風邪の時は何もしないで暖かくして、寝ているだけです。
A: それで直るのですか。
B: はい、直ります。しかし薬を飲むよりは時間がかかります。
A: 僕はせっかちなので、病気が自然に直るまで待っていられません。
A: 医者のところへ行って、薬をもらって、はやく直した方がいいと思います。

第八十二課 ペット
A: 先週学校の生徒に見せるため、日本文化についてのビデオを何本か見ました。
A: そこは日曜日になると、デパートの近辺の大通りが全部自動車通行禁止になり、歩行者天国になります。
A: そして大通りの真中にテーブルや椅子を並べたり、子供のためのブランコやシーソーなども出したりします。
A: そこまでは特に変わったことはなかったのですが、その後面白い物を見ました。
A: 日曜日に家族づれで散歩している人達の中に犬を連れている人がいました。
A: その犬がどんな格好していたと思いますか。
A: 四本の足に赤い靴をはかされていたのです、
A: ずっと前に浅草でペット用の靴や洋服や帽子を売っている店を見たことがありますが、
A: まさかあんな物を買う人がいると思いませんでした。
B: このごろは動物気違いが多いのではないですか。
A: 家の近所に犬猫美容院があります。
A: そこでは偽の宝石のついた首輪などを売っています。
B: ああ、そうですか。この間お会いした時、お宅の猫ちゃんは、
B: すてきな宝石のついた首輪をしていましたけれど、そこで買ったんですね。

第八十三課 文学
A: この頃の若い人達はあまり本を読まなくなりましたね。
A: 私達が若かった頃には、一生懸命源氏物語や枕の草子など古典文学をよく読んだものでしたが、
A: 孫などは漫画しか読みません。
B: 読みたい本を全部買うことはできなかったので、図書館へ通ってよく読んだものでした。
B: 二十になった頃には平安時代の主な作品はほぼ全部読んでいました。
B: 特に清少納言の枕の草子などは暗記するほど何度も読みました。
A: あなたは清少納言とか紫式部などの女流作家が好きなようですね。
B: いいえ、別にそう言うわけではないですが、どちらかと言うと、平安時代の朝廷文学が好きなので、
B: 自然と女の作家の作品を読むことになりました。
B: この間、孫に「日本の代表的な古典だから源氏物語でも読みなさい」
B: と言ったら、「もう漫画で読んだ」と答えられました。
B: あっ、もう四時ですね。遅くまでお邪魔しました。
A: まだいいではないですか。
B: ええ。主人が帰ってくるまでに晩御飯の買物と支度をしなければいけません。
B: ごちそうさまでした。
A: どういたしまして。又、いつでも遊びに来て下さい。
B: 失礼します。ごめん下さいませ。

第八十五課 金閣寺
A: 表紙に金閣寺の写真はどうでしょうか。
B: いいですね。池と金色のお寺の写真を見ると、いつも心が静まりますね。
B: 京都のお寺の中で一番きれいだと思います。
B: 今の建物は一三百九十七年に建てられたものではなく、一九百五十五年に復元されたものです。
B: 完璧な美しさを求めていたあるお坊さんが、
B: 金閣寺のあまりの美しさに耐えられなくなって、火をつけたのです。
A: 今の建物はコンクリート建てだそうですね。
B: 火事が起こっても燃えないようにコンクリートで建て直したとよく言われていますが、これは嘘です。
B: 今度も木造で建てられました。
B: 同じように完璧な美を求めていた作家の三島由紀夫がこの話を小説に書きました。
B: 題は「金閣寺」です。
A: 写真では建物と池の風景だけで静かな雰囲気を味わうことができますが、
A: 実際に行くと、観光客が大勢いて、金閣寺の美しさを楽しむどころではありません。
B: 私が行った時は、冬で、雪が降っていて、朝早かったので、まだだれもいなく、
B: 静かでしたから、印象深かったです。
B: だからそのお寺に火をつけたお坊さんの気持がわかるような気がします。

第八十六課 上京（I）
A: ごめん下さい。
B: はい、どなたですか。
A: ご無沙汰しております。秋田の吉本です。
B: まあ。お久し振りですね。どうぞ、お上がり下さい。
A: ありがとうございます。けれどもお玄関で失礼いたします。
B: そんなにご遠慮をなさらないで、どうぞお上がり下さい。
B: ちょうど上の娘も嫁先から帰っておりますし、ゆっくりなさっていって下さい。
B: 東京に何か御用事でいらしたのですか。
A: ええ、息子の嫁の両親に会わなければならないので、一泊二日で参りました。
B: よろしかったらお食事でも御一緒にいかがですか。
A: ありがとうございます。でもまだ用事が残ったいますので、こちらで失礼いたします。
B: さようでございますか。せっかくお越し下さったのに...
A: こちらこそ突然お訪ねして、申し訳ございません。

第八十七課 上京（II）
A: あ。吉本じゃないか。東京なんかで何しているんだ？
B: 実は息子の嫁の両親に会うために一泊二日で東京に来ているんだ。
B: 家内が君の家まであいさつに行った筈だ。
A: ああ、そうかい。ところで僕達も一緒に一杯やろうか。
A: きたないけれどうまい酒を飲ませる所を知っているんだ。
B: ああ、そういう所が一番気楽でいいねえ。
A: 仕事はどうだい。うまく行っているかい。
B: 今のところ何とかやっているという状態だ。
A: おれのとこも同じようなものだ。
A: ところで君の息子は東京の人と結婚したんだそうだね。
A: お金持のお嬢さんと聞いたがどうだい。
B: うん。なかなかうるさい嫁で、御覧の通り東京まで両親の御機嫌をうかがいに来ているというわけだ。
A: 酒でも飲んで、今晩はそんな事は皆忘れよう。
B: そうだ、そうだ。

第八十八課 貨幣
A: 日本のお金は、十年前に来た時と比べて随分変わりましたね。
B: 変わらないのは、お札の紙が丈夫だという事ですね。
B: 破れたお札は見たことがありません。
A: 前のお札では五千円札と一万円札は同じ人物が描かれていたので、私はよく間違えました。
B: それは聖徳太子という七世紀の政治家で、日本で最初の憲法を作った人です。
B: 他のお札も全部政治家でした。
B: たとえば、五百円札は岩倉具視《いわくらともみ》で、千円札は伊藤博文《いとうひろぶみ》、二人とも明治時代の政治家でした。
B: つまり、日本のお札には政治家が描かれていましたが、今度のお札は文化人が多いですね。
C: 一万円札は明治時代の有名な思想家の福沢諭吉《ふくざわゆきち》です。
C: 明治維新の前に欧米旅行をしたことがあり、日本に西洋を紹介した人です。
C: 五千円札は新渡戸稲造《にとべいなぞう》という人で、明治、大正、昭和時代の教育家であり、農業の研究を色々した人です。
C: 千円札は夏目漱石という日本の近代文学の有名な作家です。
C: 特に知られている作品は「吾輩は猫である」という小説で、千九百五年に書かれた作品です。
C: 猫が主人公で、猫の目で見た人間の社会が描かれています。
C: とても面白いですから、まだ読んでいないのでしたら、ぜひお読みになるようお勧めします。

第八十九課 花見
A: 皇居のそばにある桜の木は満開になりましたね。
B: きっと上野公園の桜の二日三日の内に満開になるでしょう。
A: そうですね。桜の花は散るのが速いですからね、「三日見ぬ間の桜かな」と言う諺があるくらいですからね。
B: 去年も一昨年も出張していたので、桜の花をゆっくりと見る暇がありませんでしたが、今年はぜひ行きたいと思っています。
A: そうですね。「善は急げ」と言いますから、明日の午後にでもいかがですか。
B: 桜の花を見ていると、子供の頃のことを思い出します。
A: お国はどちらでしたっけね。
B: 信州です。毎年四月になると私の祖父は庭にある大きな桜の木の下に茣蓙を敷き、
B: 午後中、そこに座って、お酒を飲みながら花を見ていました。
B: 時々墨などを持ってこさせ、短歌なども詠んでいました。
B: 私は姉と一緒によく祖父の茣蓙の上でままごとをしたものでした。
B: そうすると、必ず祖母がお団子を作って持ってきてくれました。
B: 私達は花見のお団子が一番楽しみだったのです。
B: 祖父はこれを見て、笑いながら「花より団子、花より団子」と言っていました。

第九十課 学校
A: 息子の和生《かずお》はぜひ国立大学に入れたいな。
B: そうですね。その方が就職も楽だし、学費も私立よりずっと安いですから。
A: そのためには高校から東京にやらなくちゃね。
A: 姉さんの所で預かってもらえばいいよ。
B: 中学校の一年生から英語をしっかりと身につけさせましょう。
B: お隣の大学生は英語が達者だと聞きましたから、個人教授をしてくれるように頼みましょう。
B: これからの社会は国際的になっていくから、なんといっても、語学がものをいいますからね。
A: でも中学校に入るまでに国語と算数がよほどできなければだめだな。
B: そうすると、小学校とよほどいい所を選ばなければなりません。
B: 場合によっては、小学校だけでも私立にしてもいいわね。
A: そうなると幼稚園も問題だな。
A: ところで「善は急げ」と言うから、さっそく東京の姉さんに電話したらどうだ？
C: あなた達はちょっとせっかち過ぎるのじゃない？
C: 和生は生まれてまだ九日でしょう。
C: そんな先のことはもっと後でいいのじゃない？

第九十二課 日本のテレビ
A: ベルナール君、その後、元気かい。
A: 君が僕と一著に日本へ来られなかったのはとても残念だ。
A: テレビの好きな君はきっと日本のテレビが気に入るだろうと思う。
A: 日本には公共放送のエヌエッチケーが二チャンネルある他、民間放送がたくさんあるので、番組の種類はとても豊富だ。
A: 映画は欧米のものも随分放映されているし、日本のものは現代劇も時代劇もあるよ。
A: クイズや漫画の番組も盛んだよ。
A: 日本のテレビには何でもあって、お見合い番組まである。
A: でも日本のテレビは娯楽のためだけではなく、勉強のための番組もあるんだ。
A: それは料理、裁縫から始まって、バイオリン、ピアノ、フルート、ギター、琴、三味線などの楽器や外国語の講座もある。
A: その他大学の数学、社会学などの講座も聞くことができる。
A: それはほとんどエヌエッチケーの教育テレビで放送されている。
A: でも僕が一番好きな番組は、ホーム・ドラマで、それを見ていると、日本の家族の人間関係のことがよくわかる。
A: 民間放送の場合は一つ一つの番組が、いくつかの企業のスポンサーによって、放送される。
A: だから放送中にその企業の広告がよくある。
A: 最初は物語が途中で中断されるのでいらいらしたが、このごろはその時を利用して、
A: お茶のためにお湯を沸かしたり、トイレに立ったりできるので、便利だと思う。
A: もうじき僕の好きな時代劇が始まるので、今日はこれぐらいにします。
A: 妹さんにもよろしく。お元気で。

第九十三課 遠足
A: 明日の遠足、うれしいな。お母さん、お弁当に何を作ってくれるの。
B: 今晩のおかずは鳥と野菜のお煮染《にしめ》だったから、
B: それを少し取っておいてあげましたよ。
B: それに務《つとむ》が大好きな茹卵《ゆでたまご》二つ。
A: 天気予報だと、午前中は曇りだけど、午後は晴れるそうだから、よかったな。
B: 先生が明日はたくさん歩くとおっしゃっていましたから、お結びは五つ入れますよ。
A: お結び、五つ？そんなに食べられないよ。リュック・サックも重くなるから嫌だよ。
B: でもお腹がすいていたら、歩けませんよ。
A: デザートとお八つには何を準備してくれたの。
B: りんごとお煎餅よ。
A: それだけ？甘いものは何もないの。チョコレートとクッキーがほしいなあ。
B: あら、だって、務がさっき言ったでしょう...リュック・サックが重くなるって...
B: さあ...あまり遅くならないうちに、寝なさい。
A: うん...お母さん、お休みなさい。

第九十四課 日常会話
A: 遅れてしまって申しわけありません。
A: タクシーに乗ったのですが、迎賓館の前を通った時、すごい人込みで、車が全然通れませんでした。
A: 車のそばにいた警察官に「どなたがいらしたのですか」と聞いてみたら、
A: 「総理大臣がオランダの女王を御案内しているところです」と言われました。
A: 迎賓館を出て、国会議事堂の方へ向かうところなのだそうです。
A: ところで今月の父兄会にいらっしゃいますか。
B: 出席するつもりです。今度の国語の先生をどうお思いになりますか。
A: 娘の話しによると、明るい感じの方だそうですが、とてもきびしい点をお付けになるみたいです。
B: 内の娘は新しい理科の先生のことをよく話します。
B: やさしくて、その上、美男子なので、娘はすっかり先生のファンになってしまいました。
B: 今年になってから、今まできらいだった理科が急に好きになって、
B: 将来は理科系の仕事がしたいと言っています。
B: 去年までは、国語の先生がよかったので、新聞記者になると言っていました。
B: この調子だと、来年は何か他のものになりたがるでしょう。

第九十五課 年号
A: 戸籍抄本を訳してもらうために大使館へ行ったのだけれど、
A: 「年号は西暦で書かなければいけない」と注意書きがあるんだ。
A: めんどうくさいよ。ええと、大正十三年は何年になるかな。
B: ちょっと待って下さい。
B: 一九一二年は大正元年に当たるから、
B: 大正十三年は、一九一二年に十二年足せばいいんじゃない？
B: 一九二四年になるわ。
A: おれたちが結婚したのは昭和二十三年。
A: 昭和元年は何年だったかな。
B: 一九二六年です。
A: じゃあ一九二六年に二十二を足すと一九四八年になるな。
A: おれたちも年を取ったわけだなあ。
C: お祖父さんのお父さんは確か明治生まれだよね。
C: 西暦の何年になるのかしら。
C: 明治何年の生まれ？
A: 明治三十一年だよ。
B: ということは、明治元年は確か一八六八年だから、
B: それに三十年を足すと一八九八年だわ。
C: お祖父さんのお父さんは、十九世紀に生まれたのか。すごいな。

第九十六課 ピアノを買う
A: 娘がピアノを習いたいと言うので、習わせようと思っています。
A: どなたかいい先生を御存知だったら、紹介して下さいませんか。
A: レッスンを始める前に、ピアノを買おうと思いますが、
A: あなたはピアノにくわしいから一緒に見ていただけますか。
(店で)
A: こんなにピアノの種類があるとは知りませんでした。
B: グランド・ピアノですか。アップライト・ピアノですか。
A: これから始めるのだからアップライト・ピアノにしましょう。
B: どのメーカーになさいますか。外国製または国産。
B: 色は黒いのも、白いのも茶色のもございます。どれになさいますか。
C: ピアノは外観ではなく、音で決めるものよ。
C: 弾いてみないとわからないわよ。
C: こちらのは深みがある音ね。
C: あちらのは私の好きな音ではないわ。
C: そちらのはどうかしら。
A: どれにしたらいいのかわからないわ。
A: 決められないから、今日はやめておきます。
A: じゃあ今日はカタログだけいただいて帰ります。

第九十七課 職業
A: 小学校の一年生の時、母とショッピング・センターへ買物に行って、迷子になりました。
A: その時あまりにもこわくてどうなるかと思っていたら、
A: 親切なお巡りさんが交番へ連れていってくれて、それから家まで送ってくれました。
A: そのことがあまりにもうれしかったので、将来はお巡りさんになりたいと思いました。
B: それからどうしたの。
A: 四年生だったころ、トラックの運転手になりたかったので、
A: 毎日のように、学校が終わると、近所の工場へ行って、
A: トラックが出たり入ったりするのを見ていました。
B: その次は何になりたくなったの。
A: 北海道の伯父さんは広い農場を持っています。
A: 六年生の夏休みを伯父さんのところで過ごしました。
A: トラクタ－を運転したり、牛の世話をしたりしていました。
A: いつも自然の中で暮らしている伯父さんを見て、将来はお百姓さんになりたいと思いました。
B: それからどうしたの。
A: 中学生の時、修学旅行で東京まで来て、オリンピックのために建てたスタジアムなどを見、
A: 建築家とは夢を形に表わすことのできる職業だと思いました。
B: それからどうなったのですか。
A: 高校を卒業するころは、外国旅行がしたかったので、
A: 商社マンか通訳になろうかと思いましたが、遂に、俳優になりました。
A: そうすれば、一回でも子供の時から夢に見ていたこれらの職業にみんなつくことができるからです。

第九十九課 最後に
A: よく日本語はむずかしいと言われていますが、あなたは、正直言ってどう思いますか。
